Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PAS_BREAK
    PAS_CONTINUE
    PAS_DEFAULT
    PAS_DIV
    PAS_EXIT
    PAS_FILE
    PAS_FORWARD
    PAS_IN
    PAS_LABEL
    PAS_NIL
    PAS_PACKED
    PAS_SET
    PAS_SIZEOF
    PAS_WITH
    PAS_XOR
    SYM_AT
    SYM_CARET

Grammar

Rule 0     S' -> program
    PAS_WHILE       reduce using rule 127 (empty -> .)
    PAS_FOR         reduce using rule 127 (empty -> .)
    PAS_CASE        reduce using rule 127 (empty -> .)
    PAS_GOTO        reduce using rule 127 (empty -> .)

    stmt_list                      shift and go to state 77
    empty                          shift and go to state 18

state 42

    (87) while_stmt -> PAS_WHILE . expression PAS_DO stmt
    (99) expression -> . expression SYM_GE expr
    (100) expression -> . expression SYM_GT expr
    (101) expression -> . expression SYM_LE expr
    (102) expression -> . expression SYM_LT expr
    (103) expression -> . expression SYM_EQ expr
    (104) expression -> . expression SYM_NE expr
    (105) expression -> . expr
    (106) expr -> . expr SYM_ADD term
    (107) expr -> . expr SYM_SUB term
    (108) expr -> . expr PAS_OR term
    (109) expr -> . term
    (110) term -> . term SYM_MUL factor
    (111) term -> . term SYM_DIV factor
    (112) term -> . term PAS_MOD factor
    (113) term -> . term PAS_AND factor
    (114) term -> . factor
    (115) factor -> . ID
    (116) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (117) factor -> . SYS_FUNCT
    (118) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . const_value
    (120) factor -> . SYM_LPAREN expression SYM_RPAREN
    (121) factor -> . PAS_NOT factor
    (122) factor -> . SYM_SUB factor
    (123) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (124) factor -> . ID SYM_PERIOD ID
    (11) const_value -> . INT
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STR
    (15) const_value -> . SYS_CON

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    PAS_NOT         shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    expression                     shift and go to state 78
    expr                           shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 43

    (88) for_stmt -> PAS_FOR . ID SYM_ASSIGN expression direction expression PAS_DO stmt

    ID              shift and go to state 79


state 44

    (91) case_stmt -> PAS_CASE . expression PAS_OF case_expr_list PAS_END
    (99) expression -> . expression SYM_GE expr
    (100) expression -> . expression SYM_GT expr
    (101) expression -> . expression SYM_LE expr
    (102) expression -> . expression SYM_LT expr
    (103) expression -> . expression SYM_EQ expr
    (104) expression -> . expression SYM_NE expr
    (105) expression -> . expr
    (106) expr -> . expr SYM_ADD term
    (107) expr -> . expr SYM_SUB term
    (108) expr -> . expr PAS_OR term
    (109) expr -> . term
    (110) term -> . term SYM_MUL factor
    (111) term -> . term SYM_DIV factor
    (112) term -> . term PAS_MOD factor
    (113) term -> . term PAS_AND factor
    (114) term -> . factor
    (115) factor -> . ID
    (116) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (117) factor -> . SYS_FUNCT
    (118) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . const_value
    (120) factor -> . SYM_LPAREN expression SYM_RPAREN
    (121) factor -> . PAS_NOT factor
    (122) factor -> . SYM_SUB factor
    (123) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (124) factor -> . ID SYM_PERIOD ID
    (11) const_value -> . INT
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STR
    (15) const_value -> . SYS_CON

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    PAS_NOT         shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    expression                     shift and go to state 80
    expr                           shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 45

    (96) goto_stmt -> PAS_GOTO . INT

    INT             shift and go to state 81


state 46

    (5) routine_head -> label_part const_part type_part var_part . routine_part
    (43) routine_part -> . routine_part function_decl
    (44) routine_part -> . routine_part procedure_decl
    (45) routine_part -> . function_decl
    (46) routine_part -> . procedure_decl
    (47) routine_part -> . empty
    (48) function_decl -> . function_head SYM_SEMICOLON sub_routine SYM_SEMICOLON
    (50) procedure_decl -> . procedure_head SYM_SEMICOLON sub_routine SYM_SEMICOLON
    (127) empty -> .
    (49) function_head -> . PAS_FUNCTION ID parameters SYM_COLON simple_type_decl
    (51) procedure_head -> . PAS_PROCEDURE ID parameters

  ! shift/reduce conflict for PAS_FUNCTION resolved as shift
  ! shift/reduce conflict for PAS_PROCEDURE resolved as shift
    PAS_BEGIN       reduce using rule 127 (empty -> .)
    PAS_FUNCTION    shift and go to state 88
    PAS_PROCEDURE   shift and go to state 89

  ! PAS_FUNCTION    [ reduce using rule 127 (empty -> .) ]
  ! PAS_PROCEDURE   [ reduce using rule 127 (empty -> .) ]

    routine_part                   shift and go to state 82
    function_decl                  shift and go to state 83
    procedure_decl                 shift and go to state 84
    empty                          shift and go to state 85
    function_head                  shift and go to state 86
    procedure_head                 shift and go to state 87

state 47

    (38) var_part -> PAS_VAR . var_decl_list
    (40) var_decl_list -> . var_decl_list var_decl
    (41) var_decl_list -> . var_decl
    (42) var_decl -> . name_list SYM_COLON type_decl SYM_SEMICOLON
    (36) name_list -> . name_list SYM_COMMA ID
    (37) name_list -> . ID

    ID              shift and go to state 93

    var_decl_list                  shift and go to state 90
    var_decl                       shift and go to state 91
    name_list                      shift and go to state 92

state 48

    (39) var_part -> empty .

    PAS_FUNCTION    reduce using rule 39 (var_part -> empty .)
    PAS_PROCEDURE   reduce using rule 39 (var_part -> empty .)
    PAS_BEGIN       reduce using rule 39 (var_part -> empty .)


state 49

    (16) type_part -> PAS_TYPE type_decl_list .
    (18) type_decl_list -> type_decl_list . type_definition
    (20) type_definition -> . ID SYM_EQ type_decl SYM_SEMICOLON

    PAS_VAR         reduce using rule 16 (type_part -> PAS_TYPE type_decl_list .)
    PAS_FUNCTION    reduce using rule 16 (type_part -> PAS_TYPE type_decl_list .)
    PAS_PROCEDURE   reduce using rule 16 (type_part -> PAS_TYPE type_decl_list .)
    PAS_BEGIN       reduce using rule 16 (type_part -> PAS_TYPE type_decl_list .)
    ID              shift and go to state 51

    type_definition                shift and go to state 94

state 50

    (19) type_decl_list -> type_definition .

    ID              reduce using rule 19 (type_decl_list -> type_definition .)
    PAS_VAR         reduce using rule 19 (type_decl_list -> type_definition .)
    PAS_FUNCTION    reduce using rule 19 (type_decl_list -> type_definition .)
    PAS_PROCEDURE   reduce using rule 19 (type_decl_list -> type_definition .)
    PAS_BEGIN       reduce using rule 19 (type_decl_list -> type_definition .)


state 51

    (20) type_definition -> ID . SYM_EQ type_decl SYM_SEMICOLON

    SYM_EQ          shift and go to state 95


state 52

    (9) const_expr_list -> const_expr_list ID . SYM_EQ const_value SYM_SEMICOLON

    SYM_EQ          shift and go to state 96


state 53

    (10) const_expr_list -> ID SYM_EQ . const_value SYM_SEMICOLON
    (11) const_value -> . INT
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STR
    (15) const_value -> . SYS_CON

    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    const_value                    shift and go to state 97

state 54

    (62) stmt_list -> stmt_list stmt SYM_SEMICOLON .

    PAS_END         reduce using rule 62 (stmt_list -> stmt_list stmt SYM_SEMICOLON .)
    INT             reduce using rule 62 (stmt_list -> stmt_list stmt SYM_SEMICOLON .)
    ID              reduce using rule 62 (stmt_list -> stmt_list stmt SYM_SEMICOLON .)
    SYS_PROC        reduce using rule 62 (stmt_list -> stmt_list stmt SYM_SEMICOLON .)
    PAS_READ        reduce using rule 62 (stmt_list -> stmt_list stmt SYM_SEMICOLON .)
    PAS_BEGIN       reduce using rule 62 (stmt_list -> stmt_list stmt SYM_SEMICOLON .)
    PAS_IF          reduce using rule 62 (stmt_list -> stmt_list stmt SYM_SEMICOLON .)
    PAS_REPEAT      reduce using rule 62 (stmt_list -> stmt_list stmt SYM_SEMICOLON .)
    PAS_WHILE       reduce using rule 62 (stmt_list -> stmt_list stmt SYM_SEMICOLON .)
    PAS_FOR         reduce using rule 62 (stmt_list -> stmt_list stmt SYM_SEMICOLON .)
    PAS_CASE        reduce using rule 62 (stmt_list -> stmt_list stmt SYM_SEMICOLON .)
    PAS_GOTO        reduce using rule 62 (stmt_list -> stmt_list stmt SYM_SEMICOLON .)
    PAS_UNTIL       reduce using rule 62 (stmt_list -> stmt_list stmt SYM_SEMICOLON .)


state 55

    (64) stmt -> INT SYM_COLON . non_label_stmt
    (66) non_label_stmt -> . assign_stmt
    (67) non_label_stmt -> . proc_stmt
    (68) non_label_stmt -> . compound_stmt
    (69) non_label_stmt -> . if_stmt
    (70) non_label_stmt -> . repeat_stmt
    (71) non_label_stmt -> . while_stmt
    (72) non_label_stmt -> . for_stmt
    (73) non_label_stmt -> . case_stmt
    (74) non_label_stmt -> . goto_stmt
    (75) assign_stmt -> . ID SYM_ASSIGN expression
    (76) assign_stmt -> . ID SYM_LBRAC expression SYM_RBRAC SYM_ASSIGN expression
    (77) assign_stmt -> . ID SYM_PERIOD ID SYM_ASSIGN expression
    (78) proc_stmt -> . ID
    (79) proc_stmt -> . ID SYM_LPAREN args_list SYM_RPAREN
    (80) proc_stmt -> . SYS_PROC
    (81) proc_stmt -> . SYS_PROC SYM_LPAREN expression_list SYM_RPAREN
    (82) proc_stmt -> . PAS_READ SYM_LPAREN factor SYM_RPAREN
    (61) compound_stmt -> . PAS_BEGIN stmt_list PAS_END
    (83) if_stmt -> . PAS_IF expression PAS_THEN stmt else_clause
    (86) repeat_stmt -> . PAS_REPEAT stmt_list PAS_UNTIL expression
    (87) while_stmt -> . PAS_WHILE expression PAS_DO stmt
    (88) for_stmt -> . PAS_FOR ID SYM_ASSIGN expression direction expression PAS_DO stmt
    (91) case_stmt -> . PAS_CASE expression PAS_OF case_expr_list PAS_END
    (96) goto_stmt -> . PAS_GOTO INT

    ID              shift and go to state 37
    SYS_PROC        shift and go to state 38
    PAS_READ        shift and go to state 39
    PAS_BEGIN       shift and go to state 12
    PAS_IF          shift and go to state 40
    PAS_REPEAT      shift and go to state 41
    PAS_WHILE       shift and go to state 42
    PAS_FOR         shift and go to state 43
    PAS_CASE        shift and go to state 44
    PAS_GOTO        shift and go to state 45

    non_label_stmt                 shift and go to state 98
    assign_stmt                    shift and go to state 28
    proc_stmt                      shift and go to state 29
    compound_stmt                  shift and go to state 30
    if_stmt                        shift and go to state 31
    repeat_stmt                    shift and go to state 32
    while_stmt                     shift and go to state 33
    for_stmt                       shift and go to state 34
    case_stmt                      shift and go to state 35
    goto_stmt                      shift and go to state 36

state 56

    (75) assign_stmt -> ID SYM_ASSIGN . expression
    (99) expression -> . expression SYM_GE expr
    (100) expression -> . expression SYM_GT expr
    (101) expression -> . expression SYM_LE expr
    (102) expression -> . expression SYM_LT expr
    (103) expression -> . expression SYM_EQ expr
    (104) expression -> . expression SYM_NE expr
    (105) expression -> . expr
    (106) expr -> . expr SYM_ADD term
    (107) expr -> . expr SYM_SUB term
    (108) expr -> . expr PAS_OR term
    (109) expr -> . term
    (110) term -> . term SYM_MUL factor
    (111) term -> . term SYM_DIV factor
    (112) term -> . term PAS_MOD factor
    (113) term -> . term PAS_AND factor
    (114) term -> . factor
    (115) factor -> . ID
    (116) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (117) factor -> . SYS_FUNCT
    (118) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . const_value
    (120) factor -> . SYM_LPAREN expression SYM_RPAREN
    (121) factor -> . PAS_NOT factor
    (122) factor -> . SYM_SUB factor
    (123) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (124) factor -> . ID SYM_PERIOD ID
    (11) const_value -> . INT
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STR
    (15) const_value -> . SYS_CON

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    PAS_NOT         shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    expression                     shift and go to state 99
    expr                           shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 57

    (76) assign_stmt -> ID SYM_LBRAC . expression SYM_RBRAC SYM_ASSIGN expression
    (99) expression -> . expression SYM_GE expr
    (100) expression -> . expression SYM_GT expr
    (101) expression -> . expression SYM_LE expr
    (102) expression -> . expression SYM_LT expr
    (103) expression -> . expression SYM_EQ expr
    (104) expression -> . expression SYM_NE expr
    (105) expression -> . expr
    (106) expr -> . expr SYM_ADD term
    (107) expr -> . expr SYM_SUB term
    (108) expr -> . expr PAS_OR term
    (109) expr -> . term
    (110) term -> . term SYM_MUL factor
    (111) term -> . term SYM_DIV factor
    (112) term -> . term PAS_MOD factor
    (113) term -> . term PAS_AND factor
    (114) term -> . factor
    (115) factor -> . ID
    (116) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (117) factor -> . SYS_FUNCT
    (118) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . const_value
    (120) factor -> . SYM_LPAREN expression SYM_RPAREN
    (121) factor -> . PAS_NOT factor
    (122) factor -> . SYM_SUB factor
    (123) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (124) factor -> . ID SYM_PERIOD ID
    (11) const_value -> . INT
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STR
    (15) const_value -> . SYS_CON

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    PAS_NOT         shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    expression                     shift and go to state 100
    expr                           shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 58

    (77) assign_stmt -> ID SYM_PERIOD . ID SYM_ASSIGN expression

    ID              shift and go to state 101


state 59

    (79) proc_stmt -> ID SYM_LPAREN . args_list SYM_RPAREN
    (125) args_list -> . args_list SYM_COMMA expression
    (126) args_list -> . expression
    (99) expression -> . expression SYM_GE expr
    (100) expression -> . expression SYM_GT expr
    (101) expression -> . expression SYM_LE expr
