Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PAS_BREAK
    PAS_CONTINUE
    PAS_DEFAULT
    PAS_DIV
    PAS_EXIT
    PAS_FILE
    PAS_FORWARD
    PAS_IN
    PAS_LABEL
    PAS_NIL
    PAS_PACKED
    PAS_SET
    PAS_SIZEOF
    PAS_WITH
    PAS_XOR
    SYM_AT
    SYM_CARET

Grammar

Rule 0     S' -> program
    (88) repeat_stmt -> PAS_REPEAT . stmt_list PAS_UNTIL expression
    (64) stmt_list -> . stmt_list stmt SYM_SEMICOLON
    (65) stmt_list -> . empty
    (129) empty -> .

    PAS_UNTIL       reduce using rule 129 (empty -> .)
    INT             reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    SYS_PROC        reduce using rule 129 (empty -> .)
    PAS_READ        reduce using rule 129 (empty -> .)
    PAS_BEGIN       reduce using rule 129 (empty -> .)
    PAS_IF          reduce using rule 129 (empty -> .)
    PAS_REPEAT      reduce using rule 129 (empty -> .)
    PAS_WHILE       reduce using rule 129 (empty -> .)
    PAS_FOR         reduce using rule 129 (empty -> .)
    PAS_CASE        reduce using rule 129 (empty -> .)
    PAS_GOTO        reduce using rule 129 (empty -> .)

    stmt_list                      shift and go to state 77
    empty                          shift and go to state 18

state 42

    (89) while_stmt -> PAS_WHILE . expression PAS_DO stmt
    (101) expression -> . expression SYM_GE expr
    (102) expression -> . expression SYM_GT expr
    (103) expression -> . expression SYM_LE expr
    (104) expression -> . expression SYM_LT expr
    (105) expression -> . expression SYM_EQ expr
    (106) expression -> . expression SYM_NE expr
    (107) expression -> . expr
    (108) expr -> . expr SYM_ADD term
    (109) expr -> . expr SYM_SUB term
    (110) expr -> . expr PAS_OR term
    (111) expr -> . term
    (112) term -> . term SYM_MUL factor
    (113) term -> . term SYM_DIV factor
    (114) term -> . term PAS_MOD factor
    (115) term -> . term PAS_AND factor
    (116) term -> . factor
    (117) factor -> . ID
    (118) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . SYS_FUNCT
    (120) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (121) factor -> . const_value
    (122) factor -> . SYM_LPAREN expression SYM_RPAREN
    (123) factor -> . PAS_NOT factor
    (124) factor -> . SYM_SUB factor
    (125) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (126) factor -> . ID SYM_PERIOD ID
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CON

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    PAS_NOT         shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    expression                     shift and go to state 78
    expr                           shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 43

    (90) for_stmt -> PAS_FOR . ID SYM_ASSIGN expression direction expression PAS_DO stmt

    ID              shift and go to state 79


state 44

    (93) case_stmt -> PAS_CASE . expression PAS_OF case_expr_list PAS_END
    (101) expression -> . expression SYM_GE expr
    (102) expression -> . expression SYM_GT expr
    (103) expression -> . expression SYM_LE expr
    (104) expression -> . expression SYM_LT expr
    (105) expression -> . expression SYM_EQ expr
    (106) expression -> . expression SYM_NE expr
    (107) expression -> . expr
    (108) expr -> . expr SYM_ADD term
    (109) expr -> . expr SYM_SUB term
    (110) expr -> . expr PAS_OR term
    (111) expr -> . term
    (112) term -> . term SYM_MUL factor
    (113) term -> . term SYM_DIV factor
    (114) term -> . term PAS_MOD factor
    (115) term -> . term PAS_AND factor
    (116) term -> . factor
    (117) factor -> . ID
    (118) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . SYS_FUNCT
    (120) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (121) factor -> . const_value
    (122) factor -> . SYM_LPAREN expression SYM_RPAREN
    (123) factor -> . PAS_NOT factor
    (124) factor -> . SYM_SUB factor
    (125) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (126) factor -> . ID SYM_PERIOD ID
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CON

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    PAS_NOT         shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    expression                     shift and go to state 80
    expr                           shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 45

    (98) goto_stmt -> PAS_GOTO . INT

    INT             shift and go to state 81


state 46

    (5) routine_head -> label_part const_part type_part var_part . routine_part
    (45) routine_part -> . routine_part function_decl
    (46) routine_part -> . routine_part procedure_decl
    (47) routine_part -> . function_decl
    (48) routine_part -> . procedure_decl
    (49) routine_part -> . empty
    (50) function_decl -> . function_head SYM_SEMICOLON sub_routine SYM_SEMICOLON
    (52) procedure_decl -> . procedure_head SYM_SEMICOLON sub_routine SYM_SEMICOLON
    (129) empty -> .
    (51) function_head -> . PAS_FUNCTION ID parameters SYM_COLON simple_type_decl
    (53) procedure_head -> . PAS_PROCEDURE ID parameters

  ! shift/reduce conflict for PAS_FUNCTION resolved as shift
  ! shift/reduce conflict for PAS_PROCEDURE resolved as shift
    PAS_BEGIN       reduce using rule 129 (empty -> .)
    PAS_FUNCTION    shift and go to state 88
    PAS_PROCEDURE   shift and go to state 89

  ! PAS_FUNCTION    [ reduce using rule 129 (empty -> .) ]
  ! PAS_PROCEDURE   [ reduce using rule 129 (empty -> .) ]

    routine_part                   shift and go to state 82
    function_decl                  shift and go to state 83
    procedure_decl                 shift and go to state 84
    empty                          shift and go to state 85
    function_head                  shift and go to state 86
    procedure_head                 shift and go to state 87

state 47

    (40) var_part -> PAS_VAR . var_decl_list
    (42) var_decl_list -> . var_decl_list var_decl
    (43) var_decl_list -> . var_decl
    (44) var_decl -> . name_list SYM_COLON type_decl SYM_SEMICOLON
    (38) name_list -> . name_list SYM_COMMA ID
    (39) name_list -> . ID

    ID              shift and go to state 93

    var_decl_list                  shift and go to state 90
    var_decl                       shift and go to state 91
    name_list                      shift and go to state 92

state 48

    (41) var_part -> empty .

    PAS_FUNCTION    reduce using rule 41 (var_part -> empty .)
    PAS_PROCEDURE   reduce using rule 41 (var_part -> empty .)
    PAS_BEGIN       reduce using rule 41 (var_part -> empty .)


state 49

    (18) type_part -> PAS_TYPE type_decl_list .
    (20) type_decl_list -> type_decl_list . type_definition
    (22) type_definition -> . ID SYM_EQ type_decl SYM_SEMICOLON

    PAS_VAR         reduce using rule 18 (type_part -> PAS_TYPE type_decl_list .)
    PAS_FUNCTION    reduce using rule 18 (type_part -> PAS_TYPE type_decl_list .)
    PAS_PROCEDURE   reduce using rule 18 (type_part -> PAS_TYPE type_decl_list .)
    PAS_BEGIN       reduce using rule 18 (type_part -> PAS_TYPE type_decl_list .)
    ID              shift and go to state 51

    type_definition                shift and go to state 94

state 50

    (21) type_decl_list -> type_definition .

    ID              reduce using rule 21 (type_decl_list -> type_definition .)
    PAS_VAR         reduce using rule 21 (type_decl_list -> type_definition .)
    PAS_FUNCTION    reduce using rule 21 (type_decl_list -> type_definition .)
    PAS_PROCEDURE   reduce using rule 21 (type_decl_list -> type_definition .)
    PAS_BEGIN       reduce using rule 21 (type_decl_list -> type_definition .)


state 51

    (22) type_definition -> ID . SYM_EQ type_decl SYM_SEMICOLON

    SYM_EQ          shift and go to state 95


state 52

    (9) const_expr_list -> const_expr_list ID . SYM_EQ const_value SYM_SEMICOLON
    (11) const_expr_list -> const_expr_list ID . SYM_EQ SYM_SUB const_value SYM_SEMICOLON

    SYM_EQ          shift and go to state 96


state 53

    (10) const_expr_list -> ID SYM_EQ . const_value SYM_SEMICOLON
    (12) const_expr_list -> ID SYM_EQ . SYM_SUB const_value SYM_SEMICOLON
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CON

    SYM_SUB         shift and go to state 98
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    const_value                    shift and go to state 97

state 54

    (64) stmt_list -> stmt_list stmt SYM_SEMICOLON .

    PAS_END         reduce using rule 64 (stmt_list -> stmt_list stmt SYM_SEMICOLON .)
    INT             reduce using rule 64 (stmt_list -> stmt_list stmt SYM_SEMICOLON .)
    ID              reduce using rule 64 (stmt_list -> stmt_list stmt SYM_SEMICOLON .)
    SYS_PROC        reduce using rule 64 (stmt_list -> stmt_list stmt SYM_SEMICOLON .)
    PAS_READ        reduce using rule 64 (stmt_list -> stmt_list stmt SYM_SEMICOLON .)
    PAS_BEGIN       reduce using rule 64 (stmt_list -> stmt_list stmt SYM_SEMICOLON .)
    PAS_IF          reduce using rule 64 (stmt_list -> stmt_list stmt SYM_SEMICOLON .)
    PAS_REPEAT      reduce using rule 64 (stmt_list -> stmt_list stmt SYM_SEMICOLON .)
    PAS_WHILE       reduce using rule 64 (stmt_list -> stmt_list stmt SYM_SEMICOLON .)
    PAS_FOR         reduce using rule 64 (stmt_list -> stmt_list stmt SYM_SEMICOLON .)
    PAS_CASE        reduce using rule 64 (stmt_list -> stmt_list stmt SYM_SEMICOLON .)
    PAS_GOTO        reduce using rule 64 (stmt_list -> stmt_list stmt SYM_SEMICOLON .)
    PAS_UNTIL       reduce using rule 64 (stmt_list -> stmt_list stmt SYM_SEMICOLON .)


state 55

    (66) stmt -> INT SYM_COLON . non_label_stmt
    (68) non_label_stmt -> . assign_stmt
    (69) non_label_stmt -> . proc_stmt
    (70) non_label_stmt -> . compound_stmt
    (71) non_label_stmt -> . if_stmt
    (72) non_label_stmt -> . repeat_stmt
    (73) non_label_stmt -> . while_stmt
    (74) non_label_stmt -> . for_stmt
    (75) non_label_stmt -> . case_stmt
    (76) non_label_stmt -> . goto_stmt
    (77) assign_stmt -> . ID SYM_ASSIGN expression
    (78) assign_stmt -> . ID SYM_LBRAC expression SYM_RBRAC SYM_ASSIGN expression
    (79) assign_stmt -> . ID SYM_PERIOD ID SYM_ASSIGN expression
    (80) proc_stmt -> . ID
    (81) proc_stmt -> . ID SYM_LPAREN args_list SYM_RPAREN
    (82) proc_stmt -> . SYS_PROC
    (83) proc_stmt -> . SYS_PROC SYM_LPAREN expression_list SYM_RPAREN
    (84) proc_stmt -> . PAS_READ SYM_LPAREN factor SYM_RPAREN
    (63) compound_stmt -> . PAS_BEGIN stmt_list PAS_END
    (85) if_stmt -> . PAS_IF expression PAS_THEN stmt else_clause
    (88) repeat_stmt -> . PAS_REPEAT stmt_list PAS_UNTIL expression
    (89) while_stmt -> . PAS_WHILE expression PAS_DO stmt
    (90) for_stmt -> . PAS_FOR ID SYM_ASSIGN expression direction expression PAS_DO stmt
    (93) case_stmt -> . PAS_CASE expression PAS_OF case_expr_list PAS_END
    (98) goto_stmt -> . PAS_GOTO INT

    ID              shift and go to state 37
    SYS_PROC        shift and go to state 38
    PAS_READ        shift and go to state 39
    PAS_BEGIN       shift and go to state 12
    PAS_IF          shift and go to state 40
    PAS_REPEAT      shift and go to state 41
    PAS_WHILE       shift and go to state 42
    PAS_FOR         shift and go to state 43
    PAS_CASE        shift and go to state 44
    PAS_GOTO        shift and go to state 45

    non_label_stmt                 shift and go to state 99
    assign_stmt                    shift and go to state 28
    proc_stmt                      shift and go to state 29
    compound_stmt                  shift and go to state 30
    if_stmt                        shift and go to state 31
    repeat_stmt                    shift and go to state 32
    while_stmt                     shift and go to state 33
    for_stmt                       shift and go to state 34
    case_stmt                      shift and go to state 35
    goto_stmt                      shift and go to state 36

state 56

    (77) assign_stmt -> ID SYM_ASSIGN . expression
    (101) expression -> . expression SYM_GE expr
    (102) expression -> . expression SYM_GT expr
    (103) expression -> . expression SYM_LE expr
    (104) expression -> . expression SYM_LT expr
    (105) expression -> . expression SYM_EQ expr
    (106) expression -> . expression SYM_NE expr
    (107) expression -> . expr
    (108) expr -> . expr SYM_ADD term
    (109) expr -> . expr SYM_SUB term
    (110) expr -> . expr PAS_OR term
    (111) expr -> . term
    (112) term -> . term SYM_MUL factor
    (113) term -> . term SYM_DIV factor
    (114) term -> . term PAS_MOD factor
    (115) term -> . term PAS_AND factor
    (116) term -> . factor
    (117) factor -> . ID
    (118) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . SYS_FUNCT
    (120) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (121) factor -> . const_value
    (122) factor -> . SYM_LPAREN expression SYM_RPAREN
    (123) factor -> . PAS_NOT factor
    (124) factor -> . SYM_SUB factor
    (125) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (126) factor -> . ID SYM_PERIOD ID
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CON

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    PAS_NOT         shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    expression                     shift and go to state 100
    expr                           shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 57

    (78) assign_stmt -> ID SYM_LBRAC . expression SYM_RBRAC SYM_ASSIGN expression
    (101) expression -> . expression SYM_GE expr
    (102) expression -> . expression SYM_GT expr
    (103) expression -> . expression SYM_LE expr
    (104) expression -> . expression SYM_LT expr
    (105) expression -> . expression SYM_EQ expr
    (106) expression -> . expression SYM_NE expr
    (107) expression -> . expr
    (108) expr -> . expr SYM_ADD term
    (109) expr -> . expr SYM_SUB term
    (110) expr -> . expr PAS_OR term
    (111) expr -> . term
    (112) term -> . term SYM_MUL factor
    (113) term -> . term SYM_DIV factor
    (114) term -> . term PAS_MOD factor
    (115) term -> . term PAS_AND factor
    (116) term -> . factor
    (117) factor -> . ID
    (118) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . SYS_FUNCT
    (120) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (121) factor -> . const_value
    (122) factor -> . SYM_LPAREN expression SYM_RPAREN
    (123) factor -> . PAS_NOT factor
    (124) factor -> . SYM_SUB factor
    (125) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (126) factor -> . ID SYM_PERIOD ID
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CON

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    PAS_NOT         shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
